Date;Euro
10/01/2022 10:00:00;� � 310,41
10/01/2022 9:00:00;� � 315,00
10/01/2022 8:00:00;� � 313,92
10/01/2022 7:00:00;� � 299,95
10/01/2022 6:00:00;� � 237,44
10/01/2022 5:00:00;� � 191,65
10/01/2022 4:00:00;� � 178,04
10/01/2022 3:00:00;� � 186,66
10/01/2022 2:00:00;� � 195,91
10/01/2022 1:00:00;� � 191,85
10/01/2022 0:00:00;� � 196,23
9/01/2022 23:00:00;� � 203,80
9/01/2022 22:00:00;� � 215,88
9/01/2022 21:00:00;� � 214,02
9/01/2022 20:00:00;� � 230,82
9/01/2022 19:00:00;� � 240,00
9/01/2022 18:00:00;� � 243,94
9/01/2022 17:00:00;� � 223,30
9/01/2022 16:00:00;� � 190,96
9/01/2022 15:00:00;� � 189,04
9/01/2022 14:00:00;� � 170,09
9/01/2022 13:00:00;� � 165,06
9/01/2022 12:00:00;� � 165,65
9/01/2022 11:00:00;� � 146,26
9/01/2022 10:00:00;� � 135,57
9/01/2022 9:00:00;� � 126,94
9/01/2022 8:00:00;� � 97,26
9/01/2022 7:00:00;� � 83,17
9/01/2022 6:00:00;� � 74,29
9/01/2022 5:00:00;� � 48,50
9/01/2022 4:00:00;� � 45,82
9/01/2022 3:00:00;� � 55,46
9/01/2022 2:00:00;� � 80,24
9/01/2022 1:00:00;� � 89,43
9/01/2022 0:00:00;� � 104,62
8/01/2022 23:00:00;� � 94,02
8/01/2022 22:00:00;� � 123,94
8/01/2022 21:00:00;� � 126,09
8/01/2022 20:00:00;� � 127,97
8/01/2022 19:00:00;� � 211,52
8/01/2022 18:00:00;� � 198,45
8/01/2022 17:00:00;� � 189,90
8/01/2022 16:00:00;� � 161,82
8/01/2022 15:00:00;� � 162,80
8/01/2022 14:00:00;� � 169,52
8/01/2022 13:00:00;� � 185,00
8/01/2022 12:00:00;� � 206,68
8/01/2022 11:00:00;� � 215,39
8/01/2022 10:00:00;� � 228,95
8/01/2022 9:00:00;� � 231,00
8/01/2022 8:00:00;� � 215,89
8/01/2022 7:00:00;� � 182,91
8/01/2022 6:00:00;� � 166,00
8/01/2022 5:00:00;� � 154,30
8/01/2022 4:00:00;� � 160,00
8/01/2022 3:00:00;� � 162,13
8/01/2022 2:00:00;� � 166,00
8/01/2022 1:00:00;� � 169,75
8/01/2022 0:00:00;� � 198,65
7/01/2022 23:00:00;� � 230,00
7/01/2022 22:00:00;� � 235,59
7/01/2022 21:00:00;� � 213,81
7/01/2022 20:00:00;� � 250,32
7/01/2022 19:00:00;� � 257,69
7/01/2022 18:00:00;� � 265,24
7/01/2022 17:00:00;� � 244,33
7/01/2022 16:00:00;� � 232,33
7/01/2022 15:00:00;� � 216,39
7/01/2022 14:00:00;� � 218,13
7/01/2022 13:00:00;� � 220,94
7/01/2022 12:00:00;� � 181,10
7/01/2022 11:00:00;� � 215,69
7/01/2022 10:00:00;� � 203,35
7/01/2022 9:00:00;� � 243,88
7/01/2022 8:00:00;� � 214,76
7/01/2022 7:00:00;� � 164,21
7/01/2022 6:00:00;� � 141,80
7/01/2022 5:00:00;� � 95,23
7/01/2022 4:00:00;� � 77,70
7/01/2022 3:00:00;� � 76,79
7/01/2022 2:00:00;� � 72,38
7/01/2022 1:00:00;� � 87,77
7/01/2022 0:00:00;� � 83,81
6/01/2022 23:00:00;� � 87,94
6/01/2022 22:00:00;� � 163,05
6/01/2022 21:00:00;� � 192,62
6/01/2022 20:00:00;� � 215,43
6/01/2022 19:00:00;� � 230,00
6/01/2022 18:00:00;� � 273,44
6/01/2022 17:00:00;� � 274,11
6/01/2022 16:00:00;� � 245,95
6/01/2022 15:00:00;� � 230,77
6/01/2022 14:00:00;� � 216,06
6/01/2022 13:00:00;� � 209,20
6/01/2022 12:00:00;� � 226,00
6/01/2022 11:00:00;� � 231,90
6/01/2022 10:00:00;� � 273,64
6/01/2022 9:00:00;� � 300,00
6/01/2022 8:00:00;� � 252,43
6/01/2022 7:00:00;� � 228,25
6/01/2022 6:00:00;� � 220,09
6/01/2022 5:00:00;� � 193,90
6/01/2022 4:00:00;� � 187,30
6/01/2022 3:00:00;� � 176,57
6/01/2022 2:00:00;� � 191,34
6/01/2022 1:00:00;� � 190,00
6/01/2022 0:00:00;� � 191,54
5/01/2022 23:00:00;� � 171,80
5/01/2022 22:00:00;� � 182,35
5/01/2022 21:00:00;� � 151,97
5/01/2022 20:00:00;� � 200,10
5/01/2022 19:00:00;� � 220,00
5/01/2022 18:00:00;� � 240,00
5/01/2022 17:00:00;� � 240,55
5/01/2022 16:00:00;� � 217,07
5/01/2022 15:00:00;� � 206,51
5/01/2022 14:00:00;� � 170,59
5/01/2022 13:00:00;� � 144,03
5/01/2022 12:00:00;� � 140,00
5/01/2022 11:00:00;� � 161,72
5/01/2022 10:00:00;� � 157,55
5/01/2022 9:00:00;� � 168,02
5/01/2022 8:00:00;� � 181,61
5/01/2022 7:00:00;� � 139,00
5/01/2022 6:00:00;� � 90,21
5/01/2022 5:00:00;� � 94,79
5/01/2022 4:00:00;� � 79,11
5/01/2022 3:00:00;� � 75,38
5/01/2022 2:00:00;� � 84,50
5/01/2022 1:00:00;� � 106,72
5/01/2022 0:00:00;� � 114,37
4/01/2022 23:00:00;� � 98,10
4/01/2022 22:00:00;� � 137,92
4/01/2022 21:00:00;� � 144,90
4/01/2022 20:00:00;� � 156,12
4/01/2022 19:00:00;� � 178,99
4/01/2022 18:00:00;� � 184,94
4/01/2022 17:00:00;� � 189,88
4/01/2022 16:00:00;� � 166,69
4/01/2022 15:00:00;� � 180,93
4/01/2022 14:00:00;� � 179,00
4/01/2022 13:00:00;� � 179,59
4/01/2022 12:00:00;� � 182,46
4/01/2022 11:00:00;� � 182,42
4/01/2022 10:00:00;� � 189,88
4/01/2022 9:00:00;� � 190,00
4/01/2022 8:00:00;� � 178,91
4/01/2022 7:00:00;� � 182,64
4/01/2022 6:00:00;� � 156,91
4/01/2022 5:00:00;� � 115,57
4/01/2022 4:00:00;� � 106,21
4/01/2022 3:00:00;� � 107,07
4/01/2022 2:00:00;� � 116,86
4/01/2022 1:00:00;� � 115,55
4/01/2022 0:00:00;� � 129,18
3/01/2022 23:00:00;� � 103,93
3/01/2022 22:00:00;� � 119,97
3/01/2022 21:00:00;� � 111,01
3/01/2022 20:00:00;� � 120,70
3/01/2022 19:00:00;� � 123,91
3/01/2022 18:00:00;� � 162,12
3/01/2022 17:00:00;� � 148,49
3/01/2022 16:00:00;� � 128,57
3/01/2022 15:00:00;� � 117,23
3/01/2022 14:00:00;� � 100,73
3/01/2022 13:00:00;� � 96,20
3/01/2022 12:00:00;� � 97,30
3/01/2022 11:00:00;� � 101,33
3/01/2022 10:00:00;� � 90,57
3/01/2022 9:00:00;� � 70,50
3/01/2022 8:00:00;� � 96,00
3/01/2022 7:00:00;� � 88,50
3/01/2022 6:00:00;� � 35,22
3/01/2022 5:00:00;� � 0,00
3/01/2022 4:00:00;� � -1,72
3/01/2022 3:00:00;� � -1,83
3/01/2022 2:00:00;� � -0,99
3/01/2022 1:00:00;� � -1,34
3/01/2022 0:00:00;� � -0,70
2/01/2022 23:00:00;� � 32,93
2/01/2022 22:00:00;� � 46,29
2/01/2022 21:00:00;� � 46,16
2/01/2022 20:00:00;� � 62,22
2/01/2022 19:00:00;� � 69,50
2/01/2022 18:00:00;� � 69,32
2/01/2022 17:00:00;� � 56,04
2/01/2022 16:00:00;� � 51,91
2/01/2022 15:00:00;� � 48,31
2/01/2022 14:00:00;� � 41,95
2/01/2022 13:00:00;� � 46,96
2/01/2022 12:00:00;� � 64,54
2/01/2022 11:00:00;� � 66,26
2/01/2022 10:00:00;� � 70,09
2/01/2022 9:00:00;� � 60,01
2/01/2022 8:00:00;� � 48,95
2/01/2022 7:00:00;� � 41,80
2/01/2022 6:00:00;� � 34,52
2/01/2022 5:00:00;� � 33,97
2/01/2022 4:00:00;� � 29,56
2/01/2022 3:00:00;� � 34,94
2/01/2022 2:00:00;� � 48,97
2/01/2022 1:00:00;� � 52,59
2/01/2022 0:00:00;� � 57,08
1/01/2022 23:00:00;� � 85,16
1/01/2022 22:00:00;� � 97,46
1/01/2022 21:00:00;� � 102,61
1/01/2022 20:00:00;� � 121,88
1/01/2022 19:00:00;� � 140,28
1/01/2022 18:00:00;� � 146,33
1/01/2022 17:00:00;� � 149,97
1/01/2022 16:00:00;� � 111,66
1/01/2022 15:00:00;� � 95,21
1/01/2022 14:00:00;� � 97,17
1/01/2022 13:00:00;� � 96,80
1/01/2022 12:00:00;� � 94,74
1/01/2022 11:00:00;� � 84,10
1/01/2022 10:00:00;� � 76,79
1/01/2022 9:00:00;� � 70,05
1/01/2022 8:00:00;� � 49,66
1/01/2022 7:00:00;� � 43,26
1/01/2022 6:00:00;� � 40,59
1/01/2022 5:00:00;� � 39,70
1/01/2022 4:00:00;� � 37,67
1/01/2022 3:00:00;� � 50,91
1/01/2022 2:00:00;� � 75,11
1/01/2022 1:00:00;� � 67,07
1/01/2022 0:00:00;� � 82,02
31/12/2021 23:00:00;� � 36,34
31/12/2021 22:00:00;� � 35,96
31/12/2021 21:00:00;� � 6,20
31/12/2021 20:00:00;� � -32,27
31/12/2021 19:00:00;� � 60,72
31/12/2021 18:00:00;� � 78,16
31/12/2021 17:00:00;� � 92,99
31/12/2021 16:00:00;� � 92,24
31/12/2021 15:00:00;� � -8,47
31/12/2021 14:00:00;� � -10,00
31/12/2021 13:00:00;� � 3,76
31/12/2021 12:00:00;� � -13,78
31/12/2021 11:00:00;� � 14,02
31/12/2021 10:00:00;� � -26,22
31/12/2021 9:00:00;� � -15,58
31/12/2021 8:00:00;� � 32,00
31/12/2021 7:00:00;� � -0,06
31/12/2021 6:00:00;� � 14,92
31/12/2021 5:00:00;� � -10,00
31/12/2021 4:00:00;� � -28,00
31/12/2021 3:00:00;� � -28,00
31/12/2021 2:00:00;� � -40,16
31/12/2021 1:00:00;� � -35,50
31/12/2021 0:00:00;� � 13,04
30/12/2021 23:00:00;� � 0,82
30/12/2021 22:00:00;� � 10,83
30/12/2021 21:00:00;� � 46,26
30/12/2021 20:00:00;� � 94,18
30/12/2021 19:00:00;� � 50,57
30/12/2021 18:00:00;� � 72,66
30/12/2021 17:00:00;� � 125,23
30/12/2021 16:00:00;� � 93,78
30/12/2021 15:00:00;� � 97,58
30/12/2021 14:00:00;� � 95,42
30/12/2021 13:00:00;� � 100,32
30/12/2021 12:00:00;� � 100,00
30/12/2021 11:00:00;� � 95,55
30/12/2021 10:00:00;� � 109,42
30/12/2021 9:00:00;� � 99,52
30/12/2021 8:00:00;� � 109,62
30/12/2021 7:00:00;� � 98,00
30/12/2021 6:00:00;� � 51,74
30/12/2021 5:00:00;� � 41,48
30/12/2021 4:00:00;� � 21,36
30/12/2021 3:00:00;� � 25,56
30/12/2021 2:00:00;� � 33,12
30/12/2021 1:00:00;� � 47,86
30/12/2021 0:00:00;� � 73,08
29/12/2021 23:00:00;� � 83,35
29/12/2021 22:00:00;� � 106,34
29/12/2021 21:00:00;� � 108,64
29/12/2021 20:00:00;� � 130,06
29/12/2021 19:00:00;� � 163,63
29/12/2021 18:00:00;� � 183,93
29/12/2021 17:00:00;� � 203,44
29/12/2021 16:00:00;� � 195,99
29/12/2021 15:00:00;� � 200,00
29/12/2021 14:00:00;� � 205,70
29/12/2021 13:00:00;� � 205,62
29/12/2021 12:00:00;� � 205,61
29/12/2021 11:00:00;� � 204,38
29/12/2021 10:00:00;� � 204,20
29/12/2021 9:00:00;� � 203,45
29/12/2021 8:00:00;� � 200,00
29/12/2021 7:00:00;� � 188,00
29/12/2021 6:00:00;� � 139,98
29/12/2021 5:00:00;� � 117,63
29/12/2021 4:00:00;� � 94,01
29/12/2021 3:00:00;� � 90,82
29/12/2021 2:00:00;� � 94,37
29/12/2021 1:00:00;� � 93,27
29/12/2021 0:00:00;� � 112,06
28/12/2021 23:00:00;� � 110,08
28/12/2021 22:00:00;� � 127,68
28/12/2021 21:00:00;� � 125,22
28/12/2021 20:00:00;� � 139,09
28/12/2021 19:00:00;� � 149,89
28/12/2021 18:00:00;� � 150,06
28/12/2021 17:00:00;� � 149,46
28/12/2021 16:00:00;� � 108,99
28/12/2021 15:00:00;� � 102,51
28/12/2021 14:00:00;� � 115,50
28/12/2021 13:00:00;� � 115,14
28/12/2021 12:00:00;� � 126,44
28/12/2021 11:00:00;� � 135,10
28/12/2021 10:00:00;� � 142,12
28/12/2021 9:00:00;� � 143,23
28/12/2021 8:00:00;� � 120,85
28/12/2021 7:00:00;� � 101,32
28/12/2021 6:00:00;� � 65,97
28/12/2021 5:00:00;� � 23,53
28/12/2021 4:00:00;� � 15,86
28/12/2021 3:00:00;� � 19,88
28/12/2021 2:00:00;� � 36,60
28/12/2021 1:00:00;� � 43,22
28/12/2021 0:00:00;� � 64,80
27/12/2021 23:00:00;� � 103,20
27/12/2021 22:00:00;� � 113,05
27/12/2021 21:00:00;� � 143,34
27/12/2021 20:00:00;� � 173,07
27/12/2021 19:00:00;� � 196,05
27/12/2021 18:00:00;� � 207,10
27/12/2021 17:00:00;� � 205,00
27/12/2021 16:00:00;� � 180,33
27/12/2021 15:00:00;� � 186,05
27/12/2021 14:00:00;� � 188,43
27/12/2021 13:00:00;� � 200,18
27/12/2021 12:00:00;� � 210,04
27/12/2021 11:00:00;� � 204,63
27/12/2021 10:00:00;� � 207,55
27/12/2021 9:00:00;� � 207,55
27/12/2021 8:00:00;� � 175,19
27/12/2021 7:00:00;� � 161,13
27/12/2021 6:00:00;� � 137,19
27/12/2021 5:00:00;� � 97,53
27/12/2021 4:00:00;� � 76,04
27/12/2021 3:00:00;� � 98,66
27/12/2021 2:00:00;� � 132,87
27/12/2021 1:00:00;� � 135,03
27/12/2021 0:00:00;� � 165,97
26/12/2021 23:00:00;� � 162,51
26/12/2021 22:00:00;� � 186,06
26/12/2021 21:00:00;� � 196,32
26/12/2021 20:00:00;� � 215,20
26/12/2021 19:00:00;� � 250,00
26/12/2021 18:00:00;� � 282,71
26/12/2021 17:00:00;� � 223,80
26/12/2021 16:00:00;� � 195,65
26/12/2021 15:00:00;� � 193,39
26/12/2021 14:00:00;� � 193,30
26/12/2021 13:00:00;� � 193,73
26/12/2021 12:00:00;� � 199,40
26/12/2021 11:00:00;� � 202,81
26/12/2021 10:00:00;� � 199,35
26/12/2021 9:00:00;� � 185,94
26/12/2021 8:00:00;� � 174,39
26/12/2021 7:00:00;� � 162,50
26/12/2021 6:00:00;� � 132,24
26/12/2021 5:00:00;� � 130,24
26/12/2021 4:00:00;� � 126,66
26/12/2021 3:00:00;� � 133,26
26/12/2021 2:00:00;� � 151,95
26/12/2021 1:00:00;� � 153,00
26/12/2021 0:00:00;� � 173,12
25/12/2021 23:00:00;� � 220,94
25/12/2021 22:00:00;� � 228,59
25/12/2021 21:00:00;� � 218,92
25/12/2021 20:00:00;� � 218,24
25/12/2021 19:00:00;� � 202,20
25/12/2021 18:00:00;� � 245,87
25/12/2021 17:00:00;� � 244,81
25/12/2021 16:00:00;� � 231,52
25/12/2021 15:00:00;� � 226,00
25/12/2021 14:00:00;� � 233,58
25/12/2021 13:00:00;� � 207,65
25/12/2021 12:00:00;� � 216,97
25/12/2021 11:00:00;� � 217,71
25/12/2021 10:00:00;� � 208,81
25/12/2021 9:00:00;� � 195,15
25/12/2021 8:00:00;� � 157,77
25/12/2021 7:00:00;� � 118,82
25/12/2021 6:00:00;� � 128,03
25/12/2021 5:00:00;� � 125,31
25/12/2021 4:00:00;� � 135,00
25/12/2021 3:00:00;� � 162,22
25/12/2021 2:00:00;� � 186,24
25/12/2021 1:00:00;� � 229,56
25/12/2021 0:00:00;� � 240,30
24/12/2021 23:00:00;� � 269,92
24/12/2021 22:00:00;� � 315,27
24/12/2021 21:00:00;� � 338,04
24/12/2021 20:00:00;� � 350,00
24/12/2021 19:00:00;� � 387,10
24/12/2021 18:00:00;� � 400,73
24/12/2021 17:00:00;� � 369,27
24/12/2021 16:00:00;� � 350,46
24/12/2021 15:00:00;� � 360,90
24/12/2021 14:00:00;� � 386,00
24/12/2021 13:00:00;� � 412,30
24/12/2021 12:00:00;� � 415,00
24/12/2021 11:00:00;� � 421,91
24/12/2021 10:00:00;� � 420,30
24/12/2021 9:00:00;� � 310,29
24/12/2021 8:00:00;� � 327,36
24/12/2021 7:00:00;� � 244,00
24/12/2021 6:00:00;� � 255,70
24/12/2021 5:00:00;� � 95,77
24/12/2021 4:00:00;� � 207,30
24/12/2021 3:00:00;� � 37,52
24/12/2021 2:00:00;� � 0,00
24/12/2021 1:00:00;� � 14,62
24/12/2021 0:00:00;� � 32,24
23/12/2021 23:00:00;� � 248,36
23/12/2021 22:00:00;� � 277,82
23/12/2021 21:00:00;� � 300,15
23/12/2021 20:00:00;� � 337,90
23/12/2021 19:00:00;� � 460,40
23/12/2021 18:00:00;� � 550,00
23/12/2021 17:00:00;� � 510,51
23/12/2021 16:00:00;� � 413,30
23/12/2021 15:00:00;� � 383,86
23/12/2021 14:00:00;� � 314,01
23/12/2021 13:00:00;� � 350,00
23/12/2021 12:00:00;� � 346,30
23/12/2021 11:00:00;� � 354,33
23/12/2021 10:00:00;� � 453,90
23/12/2021 9:00:00;� � 472,70
23/12/2021 8:00:00;� � 434,56
23/12/2021 7:00:00;� � 401,30
23/12/2021 6:00:00;� � 390,10
23/12/2021 5:00:00;� � 329,00
23/12/2021 4:00:00;� � 320,85
23/12/2021 3:00:00;� � 326,03
23/12/2021 2:00:00;� � 345,00
23/12/2021 1:00:00;� � 364,00
23/12/2021 0:00:00;� � 395,23
22/12/2021 23:00:00;� � 305,20
22/12/2021 22:00:00;� � 365,66
22/12/2021 21:00:00;� � 330,32
22/12/2021 20:00:00;� � 353,87
22/12/2021 19:00:00;� � 416,21
22/12/2021 18:00:00;� � 497,09
22/12/2021 17:00:00;� � 529,20
22/12/2021 16:00:00;� � 505,50
22/12/2021 15:00:00;� � 484,71
22/12/2021 14:00:00;� � 460,96
22/12/2021 13:00:00;� � 305,20
22/12/2021 12:00:00;� � 282,98
22/12/2021 11:00:00;� � 340,76
22/12/2021 10:00:00;� � 431,30
22/12/2021 9:00:00;� � 455,50
22/12/2021 8:00:00;� � 459,23
22/12/2021 7:00:00;� � 499,60
22/12/2021 6:00:00;� � 406,01
22/12/2021 5:00:00;� � 349,00
22/12/2021 4:00:00;� � 330,22
22/12/2021 3:00:00;� � 330,40
22/12/2021 2:00:00;� � 351,46
22/12/2021 1:00:00;� � 364,79
22/12/2021 0:00:00;� � 375,00
21/12/2021 23:00:00;� � 320,00
21/12/2021 22:00:00;� � 331,24
21/12/2021 21:00:00;� � 413,13
21/12/2021 20:00:00;� � 470,59
21/12/2021 19:00:00;� � 520,00
21/12/2021 18:00:00;� � 600,10
21/12/2021 17:00:00;� � 620,00
21/12/2021 16:00:00;� � 539,91
21/12/2021 15:00:00;� � 505,13
21/12/2021 14:00:00;� � 476,21
21/12/2021 13:00:00;� � 460,00
21/12/2021 12:00:00;� � 456,65
21/12/2021 11:00:00;� � 480,00
21/12/2021 10:00:00;� � 504,43
21/12/2021 9:00:00;� � 513,58
21/12/2021 8:00:00;� � 510,02
21/12/2021 7:00:00;� � 471,02
21/12/2021 6:00:00;� � 399,98
21/12/2021 5:00:00;� � 322,48
21/12/2021 4:00:00;� � 291,21
21/12/2021 3:00:00;� � 295,60
21/12/2021 2:00:00;� � 300,00
21/12/2021 1:00:00;� � 305,40
21/12/2021 0:00:00;� � 285,00
20/12/2021 23:00:00;� � 317,90
20/12/2021 22:00:00;� � 347,05
20/12/2021 21:00:00;� � 372,23
20/12/2021 20:00:00;� � 424,00
20/12/2021 19:00:00;� � 436,43
20/12/2021 18:00:00;� � 465,98
20/12/2021 17:00:00;� � 460,08
20/12/2021 16:00:00;� � 439,97
20/12/2021 15:00:00;� � 428,82
20/12/2021 14:00:00;� � 404,92
20/12/2021 13:00:00;� � 335,25
20/12/2021 12:00:00;� � 245,29
20/12/2021 11:00:00;� � 314,37
20/12/2021 10:00:00;� � 361,22
20/12/2021 9:00:00;� � 403,08
20/12/2021 8:00:00;� � 430,61
20/12/2021 7:00:00;� � 395,07
20/12/2021 6:00:00;� � 300,70
20/12/2021 5:00:00;� � 306,96
20/12/2021 4:00:00;� � 293,20
20/12/2021 3:00:00;� � 272,48
20/12/2021 2:00:00;� � 304,50
20/12/2021 1:00:00;� � 329,93
20/12/2021 0:00:00;� � 325,55
19/12/2021 23:00:00;� � 287,83
19/12/2021 22:00:00;� � 328,00
19/12/2021 21:00:00;� � 337,83
19/12/2021 20:00:00;� � 359,13
19/12/2021 19:00:00;� � 353,76
19/12/2021 18:00:00;� � 369,51
19/12/2021 17:00:00;� � 364,38
19/12/2021 16:00:00;� � 314,27
19/12/2021 15:00:00;� � 315,85
19/12/2021 14:00:00;� � 310,00
19/12/2021 13:00:00;� � 317,41
19/12/2021 12:00:00;� � 408,70
19/12/2021 11:00:00;� � 282,43
19/12/2021 10:00:00;� � 300,22
19/12/2021 9:00:00;� � 284,61
19/12/2021 8:00:00;� � 253,62
19/12/2021 7:00:00;� � 239,50
19/12/2021 6:00:00;� � 199,70
19/12/2021 5:00:00;� � 294,00
19/12/2021 4:00:00;� � 196,35
19/12/2021 3:00:00;� � 209,60
19/12/2021 2:00:00;� � 232,08
19/12/2021 1:00:00;� � 337,20
19/12/2021 0:00:00;� � 312,89
18/12/2021 23:00:00;� � 281,13
18/12/2021 22:00:00;� � 286,80
18/12/2021 21:00:00;� � 290,95
18/12/2021 20:00:00;� � 327,22
18/12/2021 19:00:00;� � 362,98
18/12/2021 18:00:00;� � 393,20
18/12/2021 17:00:00;� � 332,53
18/12/2021 16:00:00;� � 311,01
18/12/2021 15:00:00;� � 293,59
18/12/2021 14:00:00;� � 286,80
18/12/2021 13:00:00;� � 298,93
18/12/2021 12:00:00;� � 330,38
18/12/2021 11:00:00;� � 316,94
18/12/2021 10:00:00;� � 324,10
18/12/2021 9:00:00;� � 335,28
18/12/2021 8:00:00;� � 313,08
18/12/2021 7:00:00;� � 299,88
18/12/2021 6:00:00;� � 278,20
18/12/2021 5:00:00;� � 252,86
18/12/2021 4:00:00;� � 255,02
18/12/2021 3:00:00;� � 269,87
18/12/2021 2:00:00;� � 275,60
18/12/2021 1:00:00;� � 277,41
18/12/2021 0:00:00;� � 310,12
17/12/2021 23:00:00;� � 280,00
17/12/2021 22:00:00;� � 297,49
17/12/2021 21:00:00;� � 300,33
17/12/2021 20:00:00;� � 341,98
17/12/2021 19:00:00;� � 390,10
17/12/2021 18:00:00;� � 394,42
17/12/2021 17:00:00;� � 397,30
17/12/2021 16:00:00;� � 382,32
17/12/2021 15:00:00;� � 392,10
17/12/2021 14:00:00;� � 361,51
17/12/2021 13:00:00;� � 351,71
17/12/2021 12:00:00;� � 376,13
17/12/2021 11:00:00;� � 392,46
17/12/2021 10:00:00;� � 398,95
17/12/2021 9:00:00;� � 403,92
17/12/2021 8:00:00;� � 403,92
17/12/2021 7:00:00;� � 391,00
17/12/2021 6:00:00;� � 303,81
17/12/2021 5:00:00;� � 270,09
17/12/2021 4:00:00;� � 250,00
17/12/2021 3:00:00;� � 246,80
17/12/2021 2:00:00;� � 256,99
17/12/2021 1:00:00;� � 268,63
17/12/2021 0:00:00;� � 289,26
16/12/2021 23:00:00;� � 266,30
16/12/2021 22:00:00;� � 282,74
16/12/2021 21:00:00;� � 313,00
16/12/2021 20:00:00;� � 363,58
16/12/2021 19:00:00;� � 404,57
16/12/2021 18:00:00;� � 417,25
16/12/2021 17:00:00;� � 425,00
16/12/2021 16:00:00;� � 416,23
16/12/2021 15:00:00;� � 399,72
16/12/2021 14:00:00;� � 395,24
16/12/2021 13:00:00;� � 389,20
16/12/2021 12:00:00;� � 389,96
16/12/2021 11:00:00;� � 402,70
16/12/2021 10:00:00;� � 408,80
16/12/2021 9:00:00;� � 416,80
16/12/2021 8:00:00;� � 411,12
16/12/2021 7:00:00;� � 351,77
16/12/2021 6:00:00;� � 300,00
16/12/2021 5:00:00;� � 266,49
16/12/2021 4:00:00;� � 251,78
16/12/2021 3:00:00;� � 242,88
16/12/2021 2:00:00;� � 235,28
16/12/2021 1:00:00;� � 251,03
16/12/2021 0:00:00;� � 265,61
15/12/2021 23:00:00;� � 266,26
15/12/2021 22:00:00;� � 284,60
15/12/2021 21:00:00;� � 296,06
15/12/2021 20:00:00;� � 287,32
15/12/2021 19:00:00;� � 292,25
15/12/2021 18:00:00;� � 315,80
15/12/2021 17:00:00;� � 402,00
15/12/2021 16:00:00;� � 350,00
15/12/2021 15:00:00;� � 349,92
15/12/2021 14:00:00;� � 336,90
15/12/2021 13:00:00;� � 313,93
15/12/2021 12:00:00;� � 293,19
15/12/2021 11:00:00;� � 280,70
15/12/2021 10:00:00;� � 303,33
15/12/2021 9:00:00;� � 295,10
15/12/2021 8:00:00;� � 288,00
15/12/2021 7:00:00;� � 312,00
15/12/2021 6:00:00;� � 297,10
15/12/2021 5:00:00;� � 256,55
15/12/2021 4:00:00;� � 228,62
15/12/2021 3:00:00;� � 238,02
15/12/2021 2:00:00;� � 247,05
15/12/2021 1:00:00;� � 242,03
15/12/2021 0:00:00;� � 256,77
14/12/2021 23:00:00;� � 254,71
14/12/2021 22:00:00;� � 270,36
14/12/2021 21:00:00;� � 293,19
14/12/2021 20:00:00;� � 337,89
14/12/2021 19:00:00;� � 359,48
14/12/2021 18:00:00;� � 393,50
14/12/2021 17:00:00;� � 400,00
14/12/2021 16:00:00;� � 376,90
14/12/2021 15:00:00;� � 362,90
14/12/2021 14:00:00;� � 345,58
14/12/2021 13:00:00;� � 339,28
14/12/2021 12:00:00;� � 338,08
14/12/2021 11:00:00;� � 355,99
14/12/2021 10:00:00;� � 362,60
14/12/2021 9:00:00;� � 363,40
14/12/2021 8:00:00;� � 328,20
14/12/2021 7:00:00;� � 280,00
14/12/2021 6:00:00;� � 252,04
14/12/2021 5:00:00;� � 224,92
14/12/2021 4:00:00;� � 196,93
14/12/2021 3:00:00;� � 190,80
14/12/2021 2:00:00;� � 207,02
14/12/2021 1:00:00;� � 218,65
14/12/2021 0:00:00;� � 238,52
13/12/2021 23:00:00;� � 228,15
13/12/2021 22:00:00;� � 257,29
13/12/2021 21:00:00;� � 260,44
13/12/2021 20:00:00;� � 282,51
13/12/2021 19:00:00;� � 256,34
13/12/2021 18:00:00;� � 284,42
13/12/2021 17:00:00;� � 353,73
13/12/2021 16:00:00;� � 329,67
13/12/2021 15:00:00;� � 306,45
13/12/2021 14:00:00;� � 314,71
13/12/2021 13:00:00;� � 310,36
13/12/2021 12:00:00;� � 305,94
13/12/2021 11:00:00;� � 309,23
13/12/2021 10:00:00;� � 315,03
13/12/2021 9:00:00;� � 300,00
13/12/2021 8:00:00;� � 284,59
13/12/2021 7:00:00;� � 296,69
13/12/2021 6:00:00;� � 269,20
13/12/2021 5:00:00;� � 188,34
13/12/2021 4:00:00;� � 175,65
13/12/2021 3:00:00;� � 172,27
13/12/2021 2:00:00;� � 176,50
13/12/2021 1:00:00;� � 187,08
13/12/2021 0:00:00;� � 203,99
12/12/2021 23:00:00;� � 211,28
12/12/2021 22:00:00;� � 239,08
12/12/2021 21:00:00;� � 229,10
12/12/2021 20:00:00;� � 257,14
12/12/2021 19:00:00;� � 236,66
12/12/2021 18:00:00;� � 285,16
12/12/2021 17:00:00;� � 282,00
12/12/2021 16:00:00;� � 253,33
12/12/2021 15:00:00;� � 230,24
12/12/2021 14:00:00;� � 271,52
12/12/2021 13:00:00;� � 269,36
12/12/2021 12:00:00;� � 253,93
12/12/2021 11:00:00;� � 255,45
12/12/2021 10:00:00;� � 240,25
12/12/2021 9:00:00;� � 210,30
12/12/2021 8:00:00;� � 177,48
